symbol,scan_time,market_provider,price,mark_price,funding_rate,oi_contracts,oi_value_now,price_change_pct_24h,high_24h,low_24h,volume_24h,rsi_1m,rsi_5m,rsi_15m,rsi_1h,rsi_4h,rsi_1d,oi_value_1h_ago,oi_change_pct_1h,ml_prediction,ml_probability
TRXUSDT,2026-04-29T18:05:39.799652+00:00,kucoin,0.32346,0.32346,-2.5e-05,559894,18108651.642,0.05,0.32428,0.32124,13186725.89,53.72,55.51,56.79,53.73,46.65,52.7,18196948.032,-0.485,,
XMRUSDT,2026-04-29T18:05:39.799652+00:00,kucoin,374.18,374.18,8.9e-05,7020212,26238744.3712,-1.51,385.33,372.7,12741752.0366,32.97,33.71,34.99,36.13,44.37,56.2,25988792.3712,0.962,,
HBARUSDT,2026-04-29T18:05:39.799652+00:00,kucoin,0.08849,0.08849,4.6e-05,13515746,11943864.7402,-0.6,0.09107,0.08797,11817766.6182,39.69,45.47,39.35,38.32,38.08,45.67,11957199.7732,-0.112,,
ORCAUSDT,2026-04-29T18:05:39.799652+00:00,kucoin,1.672,1.672,0.000301,8185807,13698129.4338,2.56,1.7689,1.5214,11495769.4456,55.38,49.88,51.67,55.1,60.87,88.29,13409335.735199999,2.154,,
LABUSDT,2026-04-29T18:05:39.799652+00:00,kucoin,0.67313,0.67313,-0.00041,1277259,8588417.241899999,-2.85,0.69973,0.63505,10964011.9114,51.29,61.92,58.25,50.48,46.47,59.94,8644644.1661,-0.65,,
VELVETUSDT,2026-04-29T18:05:39.799652+00:00,kucoin,0.11733,0.11733,-0.00104,1605810,1885220.9400000002,2.16,0.1193,0.10539,10891408.4796,52.62,55.48,57.39,56.63,58.9,69.31,1927240.7480000001,-2.18,,
XLMUSDT,2026-04-29T18:05:39.799652+00:00,kucoin,0.16055,0.16055,-0.000148,5721963,9170017.903800001,-1.02,0.16467,0.1594,10738744.9014,41.87,46.8,41.39,38.79,32.5,43.57,9183388.3956,-0.146,,
LDOUSDT,2026-04-29T18:05:39.799652+00:00,kucoin,0.3777,0.3777,-0.000232,88367366,3329682.3508800003,-2.5,0.4004,0.3715,10315044.70064,35.55,50.54,46.34,38.93,43.26,51.71,3169480.1035200004,5.055,,
AIOTUSDT,2026-04-29T18:05:39.799652+00:00,kucoin,0.11448,0.11448,0.000169,1205924,1384762.5292,-12.1,0.14221,0.07484,10223419.3322,59.82,53.73,53.95,54.01,61.34,74.86,1386064.7014,-0.094,,
WIFUSDT,2026-04-29T18:05:39.799652+00:00,kucoin,0.1765,0.1765,0.000114,10229775,17994174.225,-0.7799999999999999,0.1874,0.1744,10106565.686,44.8,48.27,39.09,40.05,42.93,40.99,17927224.926,0.373,,
SPXUSDT,2026-04-29T18:05:39.799652+00:00,kucoin,0.3677,0.3677,-0.000205,17605737,6456023.757900001,2.76,0.396,0.3576,9865428.2856,42.62,42.91,36.25,42.61,45.86,55.77,6372409.924000001,1.312,,
TIAUSDT,2026-04-29T18:05:39.799652+00:00,kucoin,0.3521,0.3521,-0.000252,8743702,3071662.5126,-2.8400000000000003,0.3821,0.3495,9843944.5258,38.94,39.15,29.6,34.73,44.15,51.24,3085060.392,-0.434,,
PAXGUSDT,2026-04-29T18:05:39.799652+00:00,kucoin,4537.01,4537.01,8.5e-05,11226961,50927403.67937,-1.1199999999999999,4605.22,4508.69,9792947.36042,36.01,39.5,42.78,36.23,26.56,36.44,50668519.9213,0.511,,
BASUSDT,2026-04-29T18:05:39.799652+00:00,kucoin,0.014319,0.014319,0.000613,8639670,1242989.3229,1.0699999999999998,0.014934,0.011789,9548206.11922,60.71,55.33,54.7,55.19,49.93,59.82,1209368.6303400001,2.78,,
PRLUSDT,2026-04-29T18:05:39.799652+00:00,kucoin,0.31873,0.31873,0.000777,2917342,9299902.8276,-8.19,0.37894,0.3078,9547860.264,61.33,64.08,51.53,43.6,56.64,68.42,9467679.9294,-1.772,,
